ImageId,Label
7516,5
7517,1
7518,8
7519,1
7520,4
7521,5
7522,2
7523,4
7524,4
7525,0
7526,4
7527,1
7528,5
7529,7
7530,7
7531,7
7532,3
7533,5
7534,2
7535,6
7536,5
7537,1
7538,6
7539,4
7540,1
7541,7
7542,7
7543,4
7544,8
7545,7
7546,2
7547,3
7548,4
7549,1
7550,6
7551,1
7552,6
7553,5
7554,9
7555,3
7556,0
7557,3
7558,2
7559,1
7560,7
7561,0
7562,0
7563,2
7564,5
7565,5
7566,6
7567,5
7568,7
7569,7
7570,5
7571,5
7572,1
7573,5
7574,5
7575,7
7576,6
7577,6
7578,3
7579,1
7580,4
7581,2
7582,8
7583,3
7584,0
7585,7
7586,0
7587,5
7588,0
7589,9
7590,6
7591,1
7592,5
7593,4
7594,5
7595,5
7596,8
7597,7
7598,4
7599,2
7600,4
7601,4
7602,0
7603,2
7604,0
7605,4
7606,3
7607,4
7608,7
7609,5
7610,5
7611,8
7612,5
7613,5
7614,5
7615,3
7616,5
7617,7
7618,6
7619,5
7620,3
7621,4
7622,2
7623,4
7624,8
7625,6
7626,3
7627,6
7628,3
7629,1
7630,2
7631,7
7632,4
7633,5
7634,0
7635,5
7636,5
7637,6
7638,7
7639,3
7640,4
7641,5
7642,6
7643,4
7644,5
7645,7
7646,4
7647,6
7648,1
7649,5
7650,0
7651,2
7652,7
7653,8
7654,1
7655,3
7656,4
7657,2
7658,6
7659,1
7660,3
7661,6
7662,3
7663,4
7664,5
7665,5
7666,6
7667,4
7668,0
7669,0
7670,4
7671,5
7672,1
7673,6
7674,7
7675,1
7676,2
7677,1
7678,4
7679,3
7680,7
7681,4
7682,8
7683,0
7684,0
7685,0
7686,1
7687,5
7688,8
7689,7
7690,7
7691,5
7692,9
7693,4
7694,4
7695,4
7696,0
7697,7
7698,5
7699,5
7700,1
7701,4
7702,1
7703,3
7704,0
7705,7
7706,7
7707,7
7708,1
7709,2
7710,4
7711,1
7712,5
7713,2
7714,2
7715,0
7716,7
7717,1
7718,0
7719,3
7720,7
7721,5
7722,2
7723,3
7724,1
7725,5
7726,4
7727,6
7728,3
7729,6
7730,5
7731,6
7732,4
7733,1
7734,4
7735,7
7736,4
7737,7
7738,6
7739,6
7740,0
7741,4
7742,5
7743,6
7744,7
7745,4
7746,5
7747,4
7748,3
7749,5
7750,1
7751,5
7752,5
7753,0
7754,3
7755,2
7756,6
7757,6
7758,1
7759,5
7760,9
7761,5
7762,4
7763,6
7764,1
7765,2
7766,7
7767,2
7768,0
7769,5
7770,6
7771,1
7772,2
7773,5
7774,7
7775,5
7776,1
7777,8
7778,4
7779,1
7780,3
7781,4
7782,6
7783,6
7784,6
7785,6
7786,3
7787,7
7788,1
7789,1
7790,6
7791,4
7792,7
7793,1
7794,4
7795,4
7796,1
7797,4
7798,1
7799,1
7800,7
7801,8
7802,6
7803,3
7804,6
7805,5
7806,4
7807,6
7808,5
7809,5
7810,9
7811,4
7812,3
7813,1
7814,6
7815,6
7816,2
7817,2
7818,7
7819,4
7820,4
7821,6
7822,1
7823,2
7824,5
7825,4
7826,6
7827,1
7828,4
7829,6
7830,5
7831,4
7832,7
7833,4
7834,1
7835,6
7836,3
7837,9
7838,3
7839,6
7840,4
7841,8
7842,8
7843,3
7844,5
7845,1
7846,6
7847,5
7848,9
7849,5
7850,3
7851,5
7852,6
7853,7
7854,7
7855,7
7856,1
7857,7
7858,2
7859,2
7860,0
7861,7
7862,3
7863,4
7864,5
7865,0
7866,5
7867,4
7868,7
7869,9
7870,7
7871,4
7872,2
7873,7
7874,2
7875,7
7876,1
7877,0
7878,4
7879,3
7880,7
7881,0
7882,1
7883,7
7884,8
7885,8
7886,1
7887,7
7888,0
7889,7
7890,0
7891,4
7892,1
7893,3
7894,7
7895,1
7896,4
7897,4
7898,0
7899,7
7900,0
7901,9
7902,6
7903,1
7904,6
7905,6
7906,1
7907,2
7908,5
7909,5
7910,1
7911,0
7912,6
7913,7
7914,0
7915,3
7916,7
7917,0
7918,5
7919,2
7920,7
7921,7
7922,3
7923,4
7924,5
7925,2
7926,5
7927,4
7928,2
7929,7
7930,2
7931,7
7932,5
7933,6
7934,7
7935,6
7936,2
7937,4
7938,0
7939,1
7940,6
7941,2
7942,6
7943,9
7944,7
7945,5
7946,6
7947,2
7948,4
7949,4
7950,0
7951,1
7952,7
7953,8
7954,6
7955,3
7956,3
7957,3
7958,1
7959,4
7960,5
7961,2
7962,2
7963,7
7964,4
7965,1
7966,7
7967,8
7968,7
7969,9
7970,6
7971,7
7972,7
7973,8
7974,7
7975,0
7976,5
7977,4
7978,2
7979,6
7980,4
7981,0
7982,5
7983,3
7984,9
7985,4
7986,1
7987,0
7988,1
7989,3
7990,2
7991,1
7992,6
7993,0
7994,1
7995,2
7996,4
7997,3
7998,2
7999,2
8000,0
8001,6
8002,9
8003,3
8004,1
8005,3
8006,2
8007,5
8008,7
8009,2
8010,6
8011,1
8012,1
8013,3
8014,7
8015,3
8016,7
8017,2
8018,1
8019,8
8020,4
8021,4
8022,1
8023,7
8024,5
8025,0
8026,4
8027,5
8028,7
8029,4
8030,4
8031,5
8032,7
8033,3
8034,5
8035,7
8036,7
8037,0
8038,3
8039,1
8040,4
8041,0
8042,8
8043,1
8044,7
8045,9
8046,1
8047,5
8048,7
8049,1
8050,3
8051,5
8052,4
8053,3
8054,3
8055,0
8056,3
8057,5
8058,1
8059,4
8060,2
8061,1
8062,4
8063,0
8064,1
8065,1
8066,7
8067,4
8068,7
8069,1
8070,3
8071,3
8072,1
8073,4
8074,9
8075,4
8076,5
8077,6
8078,2
8079,8
8080,5
8081,1
8082,9
8083,5
8084,0
8085,5
8086,2
8087,3
8088,4
8089,5
8090,6
8091,7
8092,2
8093,5
8094,4
8095,6
8096,0
8097,1
8098,4
8099,7
8100,2
8101,6
8102,6
8103,5
8104,1
8105,9
8106,3
8107,0
8108,3
8109,6
8110,7
8111,5
8112,1
8113,3
8114,0
8115,5
8116,7
8117,4
8118,3
8119,4
8120,5
8121,8
8122,6
8123,2
8124,8
8125,3
8126,1
8127,4
8128,7
8129,2
8130,7
8131,4
8132,0
8133,4
8134,4
8135,4
8136,4
8137,2
8138,4
8139,8
8140,5
8141,6
8142,0
8143,2
8144,4
8145,1
8146,6
8147,8
8148,4
8149,1
8150,2
8151,6
8152,4
8153,0
8154,1
8155,1
8156,4
8157,6
8158,6
8159,2
8160,1
8161,0
8162,6
8163,2
8164,3
8165,2
8166,7
8167,2
8168,1
8169,6
8170,1
8171,7
8172,6
8173,5
8174,7
8175,6
8176,3
8177,2
8178,4
8179,1
8180,4
8181,4
8182,6
8183,3
8184,5
8185,4
8186,7
8187,3
8188,5
8189,6
8190,1
8191,7
8192,5
8193,6
8194,1
8195,3
8196,2
8197,2
8198,7
8199,0
8200,2
8201,2
8202,7
8203,1
8204,3
8205,3
8206,4
8207,2
8208,9
8209,2
8210,4
8211,1
8212,1
8213,5
8214,8
8215,1
8216,9
8217,5
8218,4
8219,7
8220,9
8221,0
8222,7
8223,2
8224,9
8225,9
8226,1
8227,4
8228,1
8229,6
8230,7
8231,7
8232,7
8233,6
8234,7
8235,2
8236,6
8237,4
8238,5
8239,6
8240,5
8241,1
8242,9
8243,3
8244,5
8245,6
8246,3
8247,2
8248,8
8249,2
8250,7
8251,2
8252,4
8253,0
8254,6
8255,0
8256,4
8257,3
8258,4
8259,2
8260,1
8261,6
8262,4
8263,2
8264,6
8265,0
8266,3
8267,0
8268,1
8269,3
8270,4
8271,5
8272,0
8273,6
8274,3
8275,2
8276,2
8277,3
8278,1
8279,3
8280,3
8281,3
8282,3
8283,2
8284,0
8285,7
8286,9
8287,3
8288,3
8289,9
8290,5
8291,5
8292,9
8293,5
8294,1
8295,6
8296,0
8297,4
8298,5
8299,1
8300,4
8301,4
8302,1
8303,7
8304,3
8305,5
8306,5
8307,3
8308,2
8309,1
8310,0
8311,5
8312,4
8313,4
8314,2
8315,8
8316,5
8317,3
8318,4
8319,5
8320,3
8321,6
8322,6
8323,3
8324,6
8325,5
8326,3
8327,3
8328,7
8329,7
8330,3
8331,3
8332,6
8333,7
8334,5
8335,2
8336,8
8337,6
8338,4
8339,1
8340,4
8341,7
8342,2
8343,1
8344,2
8345,3
8346,8
8347,4
8348,1
8349,8
8350,2
8351,8
8352,4
8353,6
8354,7
8355,7
8356,6
8357,6
8358,5
8359,6
8360,6
8361,1
8362,2
8363,0
8364,2
8365,8
8366,6
8367,1
8368,4
8369,0
8370,6
8371,4
8372,2
8373,7
8374,5
8375,7
8376,1
8377,5
8378,1
8379,1
8380,3
8381,4
8382,4
8383,2
8384,0
8385,1
8386,7
8387,0
8388,2
8389,3
8390,7
8391,5
8392,2
8393,6
8394,4
8395,6
8396,2
8397,3
8398,5
8399,4
8400,0
8401,4
8402,5
8403,3
8404,2
8405,3
8406,1
8407,5
8408,1
8409,4
8410,3
8411,4
8412,0
8413,4
8414,1
8415,8
8416,2
8417,3
8418,4
8419,4
8420,0
8421,2
8422,6
8423,0
8424,1
8425,1
8426,6
8427,1
8428,4
8429,4
8430,1
8431,4
8432,8
8433,9
8434,2
8435,5
8436,0
8437,0
8438,2
8439,4
8440,5
8441,8
8442,2
8443,6
8444,4
8445,6
8446,4
8447,4
8448,6
8449,0
8450,5
8451,7
8452,5
8453,5
8454,3
8455,4
8456,4
8457,9
8458,4
8459,6
8460,7
8461,3
8462,0
8463,9
8464,6
8465,7
8466,2
8467,2
8468,4
8469,2
8470,6
8471,4
8472,1
8473,7
8474,4
8475,1
8476,0
8477,2
8478,7
8479,9
8480,1
8481,7
8482,5
8483,7
8484,0
8485,5
8486,4
8487,4
8488,1
8489,4
8490,2
8491,5
8492,8
8493,2
8494,2
8495,4
8496,3
8497,3
8498,2
8499,8
8500,7
8501,1
8502,5
8503,4
8504,6
8505,8
8506,0
8507,1
8508,5
8509,4
8510,4
8511,6
8512,7
8513,5
8514,4
8515,2
8516,4
8517,1
8518,7
8519,7
8520,2
8521,4
8522,1
8523,1
8524,4
8525,8
8526,6
8527,7
8528,0
8529,1
8530,2
8531,2
8532,8
8533,5
8534,2
8535,1
8536,4
8537,5
8538,1
8539,8
8540,5
8541,1
8542,9
8543,4
8544,1
8545,6
8546,2
8547,1
8548,6
8549,0
8550,5
8551,1
8552,6
8553,8
8554,6
8555,6
8556,5
8557,1
8558,1
8559,7
8560,8
8561,4
8562,4
8563,7
8564,3
8565,4
8566,5
8567,0
8568,6
8569,3
8570,0
8571,6
8572,3
8573,0
8574,1
8575,3
8576,3
8577,6
8578,3
8579,2
8580,0
8581,5
8582,8
8583,1
8584,3
8585,8
8586,0
8587,2
8588,0
8589,4
8590,7
8591,9
8592,6
8593,4
8594,4
8595,2
8596,5
8597,7
8598,3
8599,0
8600,7
8601,9
8602,1
8603,3
8604,8
8605,6
8606,6
8607,5
8608,4
8609,6
8610,7
8611,6
8612,0
8613,3
8614,4
8615,7
8616,4
8617,8
8618,7
8619,3
8620,5
8621,1
8622,7
8623,7
8624,1
8625,4
8626,1
8627,6
8628,3
8629,8
8630,6
8631,5
8632,4
8633,1
8634,9
8635,5
8636,0
8637,0
8638,4
8639,4
8640,8
8641,3
8642,1
8643,6
8644,4
8645,6
8646,2
8647,7
8648,4
8649,1
8650,0
8651,3
8652,2
8653,4
8654,3
8655,2
8656,2
8657,6
8658,0
8659,9
8660,7
8661,2
8662,3
8663,1
8664,8
8665,4
8666,4
8667,2
8668,2
8669,1
8670,6
8671,2
8672,1
8673,4
8674,5
8675,0
8676,4
8677,7
8678,1
8679,7
8680,8
8681,3
8682,6
8683,6
8684,7
8685,7
8686,3
8687,6
8688,2
8689,4
8690,5
8691,7
8692,5
8693,8
8694,0
8695,8
8696,1
8697,8
8698,1
8699,7
8700,4
8701,4
8702,1
8703,8
8704,7
8705,6
8706,1
8707,7
8708,4
8709,3
8710,4
8711,4
8712,6
8713,7
8714,0
8715,0
8716,1
8717,2
8718,3
8719,4
8720,6
8721,1
8722,7
8723,4
8724,0
8725,1
8726,0
8727,3
8728,0
8729,6
8730,7
8731,7
8732,4
8733,3
8734,1
8735,3
8736,9
8737,8
8738,0
8739,4
8740,5
8741,2
8742,5
8743,0
8744,6
8745,5
8746,6
8747,8
8748,3
8749,4
8750,1
8751,6
8752,3
8753,6
8754,6
8755,7
8756,1
8757,7
8758,6
8759,8
8760,1
8761,2
8762,4
8763,3
8764,1
8765,3
8766,3
8767,6
8768,7
8769,2
8770,7
8771,6
8772,6
8773,7
8774,2
8775,9
8776,5
8777,7
8778,7
8779,4
8780,3
8781,4
8782,2
8783,3
8784,1
8785,4
8786,2
8787,5
8788,4
8789,6
8790,4
8791,0
8792,2
8793,6
8794,9
8795,5
8796,8
8797,0
8798,2
8799,8
8800,0
8801,7
8802,7
8803,2
8804,0
8805,2
8806,8
8807,3
8808,5
8809,5
8810,9
8811,6
8812,6
8813,1
8814,7
8815,7
8816,2
8817,5
8818,7
8819,8
8820,1
8821,3
8822,5
8823,6
8824,0
8825,6
8826,7
8827,1
8828,0
8829,3
8830,5
8831,5
8832,8
8833,5
8834,0
8835,5
8836,0
8837,1
8838,1
8839,5
8840,2
8841,4
8842,9
8843,5
8844,4
8845,0
8846,3
8847,5
8848,1
8849,2
8850,7
8851,6
8852,5
8853,3
8854,0
8855,5
8856,6
8857,8
8858,0
8859,5
8860,7
8861,1
8862,7
8863,1
8864,8
8865,2
8866,2
8867,6
8868,9
8869,4
8870,3
8871,2
8872,1
8873,2
8874,3
8875,4
8876,9
8877,1
8878,1
8879,3
8880,1
8881,8
8882,4
8883,6
8884,2
8885,7
8886,5
8887,9
8888,8
8889,4
8890,2
8891,6
8892,3
8893,1
8894,1
8895,7
8896,2
8897,4
8898,4
8899,3
8900,5
8901,7
8902,7
8903,6
8904,4
8905,8
8906,1
8907,1
8908,1
8909,7
8910,1
8911,6
8912,2
8913,6
8914,5
8915,5
8916,6
8917,2
8918,8
8919,6
8920,0
8921,3
8922,4
8923,7
8924,7
8925,5
8926,8
8927,6
8928,8
8929,3
8930,7
8931,1
8932,6
8933,5
8934,4
8935,7
8936,5
8937,3
8938,0
8939,5
8940,9
8941,5
8942,0
8943,5
8944,7
8945,4
8946,4
8947,5
8948,8
8949,9
8950,2
8951,5
8952,5
8953,4
8954,1
8955,4
8956,5
8957,7
8958,5
8959,4
8960,3
8961,0
8962,2
8963,5
8964,2
8965,2
8966,8
8967,4
8968,1
8969,6
8970,1
8971,3
8972,2
8973,1
8974,6
8975,1
8976,2
8977,4
8978,5
8979,4
8980,4
8981,6
8982,5
8983,2
8984,3
8985,0
8986,1
8987,1
8988,6
8989,3
8990,7
8991,2
8992,6
8993,8
8994,4
8995,4
8996,2
8997,4
8998,5
8999,8
9000,8
9001,3
9002,3
9003,7
9004,7
9005,5
9006,2
9007,6
9008,6
9009,7
9010,9
9011,7
9012,3
9013,6
9014,0
9015,4
9016,4
9017,1
9018,0
9019,1
9020,6
9021,4
9022,2
9023,1
9024,9
9025,7
9026,0
9027,9
9028,2
9029,1
9030,5
9031,3
9032,6
9033,0
9034,6
9035,2
9036,6
9037,5
9038,7
9039,9
9040,0
9041,3
9042,0
9043,7
9044,4
9045,0
9046,9
9047,4
9048,6
9049,0
9050,7
9051,5
9052,0
9053,1
9054,9
9055,6
9056,1
9057,1
9058,2
9059,5
9060,0
9061,4
9062,3
9063,7
9064,8
9065,4
9066,7
9067,4
9068,7
9069,6
9070,9
9071,8
9072,7
9073,5
9074,6
9075,6
9076,3
9077,0
9078,9
9079,6
9080,7
9081,6
9082,3
9083,3
9084,8
9085,1
9086,2
9087,7
9088,7
9089,7
9090,1
9091,5
9092,8
9093,3
9094,1
9095,6
9096,5
9097,7
9098,6
9099,8
9100,1
9101,5
9102,7
9103,0
9104,7
9105,4
9106,6
9107,3
9108,2
9109,4
9110,5
9111,7
9112,2
9113,0
9114,5
9115,2
9116,0
9117,5
9118,1
9119,5
9120,7
9121,8
9122,0
9123,4
9124,5
9125,4
9126,3
9127,2
9128,7
9129,3
9130,7
9131,7
9132,3
9133,5
9134,2
9135,6
9136,7
9137,9
9138,7
9139,1
9140,4
9141,6
9142,3
9143,6
9144,4
9145,4
9146,4
9147,2
9148,2
9149,9
9150,6
9151,7
9152,0
9153,4
9154,0
9155,0
9156,3
9157,3
9158,5
9159,4
9160,7
9161,6
9162,2
9163,2
9164,4
9165,9
9166,0
9167,6
9168,2
9169,1
9170,7
9171,6
9172,8
9173,9
9174,7
9175,0
9176,4
9177,2
9178,6
9179,6
9180,7
9181,1
9182,5
9183,4
9184,1
9185,4
9186,8
9187,7
9188,1
9189,4
9190,0
9191,6
9192,7
9193,8
9194,7
9195,1
9196,6
9197,9
9198,4
9199,8
9200,3
9201,6
9202,6
9203,7
9204,4
9205,0
9206,7
9207,4
9208,1
9209,6
9210,8
9211,1
9212,9
9213,3
9214,3
9215,7
9216,4
9217,0
9218,7
9219,3
9220,4
9221,9
9222,3
9223,2
9224,2
9225,8
9226,0
9227,4
9228,3
9229,7
9230,4
9231,3
9232,5
9233,4
9234,3
9235,0
9236,4
9237,3
9238,1
9239,4
9240,5
9241,3
9242,5
9243,9
9244,3
9245,5
9246,1
9247,2
9248,4
9249,0
9250,8
9251,2
9252,3
9253,6
9254,7
9255,2
9256,4
9257,2
9258,1
9259,1
9260,6
9261,7
9262,3
9263,5
9264,2
9265,5
9266,5
9267,8
9268,1
9269,2
9270,3
9271,7
9272,7
9273,0
9274,6
9275,4
9276,5
9277,5
9278,3
9279,0
9280,8
9281,4
9282,7
9283,2
9284,0
9285,3
9286,2
9287,3
9288,8
9289,2
9290,3
9291,4
9292,1
9293,4
9294,4
9295,2
9296,9
9297,1
9298,1
9299,9
9300,0
9301,3
9302,7
9303,6
9304,7
9305,6
9306,4
9307,5
9308,7
9309,7
9310,6
9311,5
9312,6
9313,4
9314,7
9315,1
9316,1
9317,6
9318,1
9319,1
9320,1
9321,1
9322,5
9323,3
9324,1
9325,1
9326,5
9327,5
9328,1
9329,3
9330,8
9331,1
9332,2
9333,7
9334,3
9335,6
9336,8
9337,5
9338,0
9339,3
9340,9
9341,6
9342,3
9343,0
9344,5
9345,2
9346,2
9347,4
9348,2
9349,0
9350,5
9351,7
9352,7
9353,0
9354,4
9355,7
9356,2
9357,4
9358,7
9359,7
9360,4
9361,0
9362,7
9363,4
9364,2
9365,4
9366,2
9367,7
9368,4
9369,5
9370,0
9371,4
9372,4
9373,4
9374,6
9375,0
9376,7
9377,6
9378,6
9379,1
9380,5
9381,5
9382,7
9383,6
9384,1
9385,3
9386,6
9387,0
9388,8
9389,4
9390,5
9391,8
9392,0
9393,0
9394,5
9395,1
9396,1
9397,0
9398,2
9399,7
9400,2
9401,0
9402,8
9403,2
9404,3
9405,6
9406,2
9407,0
9408,5
9409,6
9410,1
9411,9
9412,4
9413,1
9414,5
9415,1
9416,5
9417,1
9418,6
9419,4
9420,2
9421,1
9422,4
9423,8
9424,4
9425,0
9426,4
9427,4
9428,1
9429,3
9430,3
9431,4
9432,0
9433,4
9434,1
9435,4
9436,5
9437,1
9438,2
9439,0
9440,7
9441,7
9442,6
9443,4
9444,6
9445,1
9446,5
9447,5
9448,4
9449,4
9450,2
9451,1
9452,2
9453,9
9454,4
9455,1
9456,4
9457,0
9458,2
9459,7
9460,1
9461,3
9462,1
9463,7
9464,4
9465,4
9466,4
9467,6
9468,1
9469,7
9470,4
9471,5
9472,4
9473,5
9474,6
9475,6
9476,1
9477,4
9478,6
9479,9
9480,7
9481,8
9482,3
9483,7
9484,5
9485,9
9486,5
9487,4
9488,1
9489,3
9490,7
9491,1
9492,1
9493,8
9494,5
9495,7
9496,7
9497,6
9498,1
9499,6
9500,5
9501,4
9502,5
9503,3
9504,1
9505,5
9506,0
9507,7
9508,1
9509,5
9510,5
9511,2
9512,7
9513,3
9514,4
9515,4
9516,1
9517,0
9518,6
9519,6
9520,7
9521,6
9522,5
9523,0
9524,5
9525,0
9526,9
9527,7
9528,3
9529,3
9530,6
9531,3
9532,3
9533,9
9534,7
9535,7
9536,4
9537,2
9538,2
9539,1
9540,1
9541,5
9542,3
9543,4
9544,5
9545,7
9546,5
9547,3
9548,4
9549,8
9550,6
9551,7
9552,1
9553,1
9554,8
9555,7
9556,4
9557,4
9558,3
9559,0
9560,6
9561,5
9562,6
9563,1
9564,5
9565,4
9566,0
9567,5
9568,2
9569,3
9570,0
9571,6
9572,3
9573,6
9574,5
9575,6
9576,6
9577,1
9578,2
9579,8
9580,3
9581,6
9582,4
9583,4
9584,0
9585,7
9586,2
9587,0
9588,3
9589,2
9590,5
9591,7
9592,9
9593,6
9594,7
9595,6
9596,6
9597,4
9598,5
9599,8
9600,8
9601,7
9602,9
9603,1
9604,4
9605,5
9606,1
9607,6
9608,7
9609,1
9610,2
9611,6
9612,2
9613,6
9614,5
9615,4
9616,2
9617,6
9618,4
9619,1
9620,4
9621,0
9622,9
9623,4
9624,3
9625,7
9626,8
9627,3
9628,0
9629,2
9630,9
9631,6
9632,3
9633,3
9634,4
9635,2
9636,2
9637,4
9638,6
9639,7
9640,7
9641,4
9642,5
9643,7
9644,4
9645,3
9646,4
9647,1
9648,2
9649,4
9650,5
9651,8
9652,9
9653,5
9654,1
9655,6
9656,7
9657,5
9658,8
9659,2
9660,6
9661,0
9662,6
9663,3
9664,4
9665,6
9666,7
9667,1
9668,2
9669,7
9670,7
9671,6
9672,0
9673,4
9674,5
9675,1
9676,7
9677,7
9678,3
9679,5
9680,2
9681,6
9682,5
9683,5
9684,0
9685,4
9686,1
9687,7
9688,1
9689,4
9690,2
9691,1
9692,6
9693,5
9694,0
9695,7
9696,5
9697,5
9698,0
9699,1
9700,1
9701,7
9702,9
9703,4
9704,6
9705,6
9706,7
9707,7
9708,3
9709,0
9710,2
9711,1
9712,9
9713,7
9714,8
9715,1
9716,3
9717,3
9718,5
9719,9
9720,2
9721,3
9722,7
9723,4
9724,1
9725,6
9726,1
9727,6
9728,4
9729,4
9730,2
9731,6
9732,0
9733,6
9734,5
9735,5
9736,4
9737,7
9738,7
9739,5
9740,7
9741,8
9742,0
9743,1
9744,3
9745,6
9746,8
9747,6
9748,2
9749,3
9750,4
9751,4
9752,5
9753,6
9754,7
9755,5
9756,5
9757,1
9758,2
9759,5
9760,1
9761,7
9762,6
9763,7
9764,1
9765,8
9766,8
9767,5
9768,2
9769,6
9770,6
9771,5
9772,2
9773,4
9774,5
9775,8
9776,0
9777,1
9778,6
9779,3
9780,3
9781,0
9782,7
9783,6
9784,3
9785,6
9786,4
9787,1
9788,5
9789,5
9790,4
9791,1
9792,0
9793,1
9794,1
9795,0
9796,2
9797,4
9798,4
9799,6
9800,4
9801,2
9802,8
9803,6
9804,3
9805,6
9806,9
9807,2
9808,5
9809,5
9810,1
9811,6
9812,3
9813,2
9814,6
9815,5
9816,9
9817,1
9818,3
9819,5
9820,3
9821,5
9822,4
9823,9
9824,5
9825,7
9826,6
9827,6
9828,2
9829,6
9830,1
9831,4
9832,5
9833,2
9834,5
9835,7
9836,0
9837,3
9838,4
9839,5
9840,6
9841,6
9842,6
9843,1
9844,3
9845,7
9846,7
9847,2
9848,7
9849,3
9850,3
9851,3
9852,5
9853,1
9854,2
9855,1
9856,4
9857,1
9858,1
9859,4
9860,0
9861,2
9862,5
9863,6
9864,9
9865,6
9866,6
9867,5
9868,1
9869,0
9870,0
9871,6
9872,5
9873,8
9874,4
9875,1
9876,7
9877,4
9878,9
9879,7
9880,4
9881,7
9882,4
9883,2
9884,4
9885,7
9886,6
9887,2
9888,2
9889,1
9890,0
9891,4
9892,8
9893,2
9894,4
9895,4
9896,0
9897,0
9898,9
9899,6
9900,6
9901,3
9902,3
9903,9
9904,5
9905,9
9906,6
9907,4
9908,6
9909,3
9910,7
9911,3
9912,6
9913,2
9914,3
9915,6
9916,4
9917,1
9918,5
9919,7
9920,2
9921,1
9922,2
9923,6
9924,1
9925,4
9926,0
9927,2
9928,3
9929,5
9930,4
9931,2
9932,3
9933,8
9934,1
9935,9
9936,8
9937,0
9938,2
9939,5
9940,7
9941,4
9942,6
9943,7
9944,5
9945,5
9946,3
9947,2
9948,7
9949,7
9950,8
9951,4
9952,9
9953,6
9954,0
9955,3
9956,6
9957,6
9958,4
9959,5
9960,2
9961,6
9962,7
9963,7
9964,5
9965,7
9966,5
9967,0
9968,4
9969,5
9970,2
9971,5
9972,9
9973,9
9974,1
9975,6
9976,7
9977,7
9978,5
9979,5
9980,8
9981,0
9982,4
9983,4
9984,3
9985,7
9986,6
9987,0
9988,9
9989,4
9990,4
9991,4
9992,4
9993,1
9994,2
9995,1
9996,1
9997,8
9998,1
9999,7
10000,7
10001,0
10002,1
10003,5
10004,1
10005,6
10006,9
10007,7
10008,3
10009,3
10010,0
10011,3
10012,1
10013,0
10014,5
10015,3
10016,7
10017,7
10018,1
10019,8
10020,7
10021,6
10022,5
10023,6
10024,1
10025,1
10026,7
10027,1
10028,4
10029,6
10030,0
10031,5
10032,4
10033,6
10034,0
10035,5
10036,7
10037,1
10038,6
10039,8
10040,0
10041,3
10042,2
10043,4
10044,0
10045,5
10046,4
10047,5
10048,1
10049,2
10050,1
10051,1
10052,3
10053,7
10054,3
10055,3
10056,5
10057,3
10058,2
10059,8
10060,5
10061,9
10062,8
10063,4
10064,3
10065,5
10066,3
10067,4
10068,2
10069,6
10070,5
10071,2
10072,4
10073,4
10074,6
10075,5
10076,1
10077,2
10078,6
10079,8
10080,0
10081,3
10082,4
10083,9
10084,6
10085,8
10086,6
10087,9
10088,2
10089,6
10090,2
10091,8
10092,4
10093,1
10094,1
10095,3
10096,2
10097,7
10098,4
10099,2
10100,3
10101,2
10102,9
10103,3
10104,7
10105,4
10106,4
10107,0
10108,1
10109,4
10110,3
10111,5
10112,2
10113,4
10114,1
10115,5
10116,8
10117,6
10118,1
10119,7
10120,4
10121,4
10122,1
10123,6
10124,7
10125,4
10126,8
10127,2
10128,1
10129,8
10130,9
10131,3
10132,2
10133,5
10134,5
10135,3
10136,8
10137,0
10138,6
10139,3
10140,6
10141,5
10142,0
10143,3
10144,4
10145,3
10146,6
10147,6
10148,5
10149,0
10150,3
10151,5
10152,5
10153,7
10154,7
10155,1
10156,6
10157,9
10158,5
10159,6
10160,0
10161,2
10162,6
10163,2
10164,7
10165,3
10166,5
10167,4
10168,3
10169,4
10170,4
10171,6
10172,2
10173,2
10174,3
10175,7
10176,6
10177,5
10178,2
10179,3
10180,7
10181,4
10182,7
10183,6
10184,4
10185,2
10186,1
10187,3
10188,9
10189,4
10190,0
10191,1
10192,2
10193,8
10194,5
10195,7
10196,9
10197,4
10198,4
10199,5
10200,3
10201,1
10202,5
10203,5
10204,6
10205,1
10206,2
10207,8
10208,6
10209,4
10210,6
10211,5
10212,3
10213,5
10214,1
10215,0
10216,4
10217,4
10218,1
10219,3
10220,1
10221,1
10222,5
10223,4
10224,3
10225,1
10226,2
10227,4
10228,6
10229,9
10230,3
10231,3
10232,1
10233,7
10234,9
10235,4
10236,4
10237,1
10238,1
10239,4
10240,3
10241,6
10242,2
10243,2
10244,1
10245,6
10246,7
10247,7
10248,1
10249,7
10250,4
10251,0
10252,1
10253,4
10254,5
10255,3
10256,1
10257,1
10258,4
10259,2
10260,5
10261,1
10262,2
10263,1
10264,6
10265,7
10266,0
10267,6
10268,5
10269,5
10270,5
10271,0
10272,6
10273,5
10274,6
10275,5
10276,4
10277,5
10278,7
10279,2
10280,2
10281,6
10282,4
10283,1
10284,1
10285,5
10286,1
10287,6
10288,4
10289,2
10290,1
10291,0
10292,2
10293,4
10294,7
10295,0
10296,2
10297,8
10298,0
10299,2
10300,1
10301,9
10302,4
10303,3
10304,3
10305,4
10306,4
10307,1
10308,1
10309,4
10310,2
10311,3
10312,1
10313,0
